Sample,Carbon,Guild,Scenario,Mu,K,Bloco,ABS-120,
3,Β-Methil-D-Glucoside,Carbohydates,Mu0.1K0.5,Mu0.1,k0.5,2,"1,064874888",
3,D-Galactonic Acid T-Lactose,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,2,"1,151115894",
3,L-Arginine,Amino Acids,Mu0.1K0.5,Mu0.1,k0.5,2,"0,32822752",
3,L-Asparigine,Amino Acids,Mu0.1K0.5,Mu0.1,k0.5,2,"0,568086863",
3,D-Galactoronic Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,2,"0,481618166",
3,D-Xylose,Carbohydates,Mu0.1K0.5,Mu0.1,k0.5,2,"0,244659424",
3,Pyruvic Acid Methyl Ester,Miscellaneous,Mu0.1K0.5,Mu0.1,k0.5,2,"0,0059129",
3,Tween 40,Polymers,Mu0.1K0.5,Mu0.1,k0.5,2,"1,481138945",
3,I-Erythritol,Carbohydates,Mu0.1K0.5,Mu0.1,k0.5,2,"0,877517223",
3,2-Hydroxy Benzoic Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,2,0,
3,L-Phenylalanine,Amino Acids,Mu0.1K0.5,Mu0.1,k0.5,2,"0,046385408",
3,L-Serine,Amino Acids,Mu0.1K0.5,Mu0.1,k0.5,2,"0,869545698",
3,4-Hydroxy Benzoic Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,2,"1,31433177",
3,D-Mannitol,Carbohydates,Mu0.1K0.5,Mu0.1,k0.5,2,"0,72708869",
3,Tween 80,Polymers,Mu0.1K0.5,Mu0.1,k0.5,2,"0,99092412",
3,α-Cyclodextrin,Polymers,Mu0.1K0.5,Mu0.1,k0.5,2,"0,805562973",
3,N-Acetyl-D-Glucosamina,Carbohydates,Mu0.1K0.5,Mu0.1,k0.5,2,"1,645945788",
3,T-Hydroxybutiric Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,2,0,
3,L-Threonine,Amino Acids,Mu0.1K0.5,Mu0.1,k0.5,2,0,
3,Glycyl-L-Glutamic Acid,Amino Acids,Mu0.1K0.5,Mu0.1,k0.5,2,"1,119303942",
3,Itaconic Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,2,"0,901897192",
3,D-Glucosaminic Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,2,"0,854496718",
3,Glycogen,Polymers,Mu0.1K0.5,Mu0.1,k0.5,2,"0,171039224",
3,D-Cellobiose,Carbohydates,Mu0.1K0.5,Mu0.1,k0.5,2,"1,332125902",
3,Glucose-1-Phosphate,Miscellaneous,Mu0.1K0.5,Mu0.1,k0.5,2,"1,331054688",
3,α-Kentocutyric Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,2,"0,117106915",
3,Phenylethylamine,Amines/Amides,Mu0.1K0.5,Mu0.1,k0.5,2,0,
3,Putrescina,Amines/Amides,Mu0.1K0.5,Mu0.1,k0.5,2,"1,324614763",
3,D-Malic Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,2,0,
3,"D,L-α-Glycerolphosphate",Miscellaneous,Mu0.1K0.5,Mu0.1,k0.5,2,"0,466518641",
3,α-D-Lactose,Carbohydates,Mu0.1K0.5,Mu0.1,k0.5,2,"0,292440176",
6,Β-Methil-D-Glucoside,Carbohydates,Mu0.1K1,Mu0.1,k1,4,"0,957962036",
6,D-Galactonic Acid T-Lactose,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,4,"1,005900145",
6,L-Arginine,Amino Acids,Mu0.1K1,Mu0.1,k1,4,"0,997314453",
6,L-Asparigine,Amino Acids,Mu0.1K1,Mu0.1,k1,4,"0,466345072",
6,D-Galactoronic Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,4,"0,341857195",
6,D-Xylose,Carbohydates,Mu0.1K1,Mu0.1,k1,4,"0,125373364",
6,Pyruvic Acid Methyl Ester,Miscellaneous,Mu0.1K1,Mu0.1,k1,4,0,
6,Tween 40,Polymers,Mu0.1K1,Mu0.1,k1,4,"1,479102373",
6,I-Erythritol,Carbohydates,Mu0.1K1,Mu0.1,k1,4,"1,343325853",
6,2-Hydroxy Benzoic Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,4,0,
6,L-Phenylalanine,Amino Acids,Mu0.1K1,Mu0.1,k1,4,"1,187239885",
6,L-Serine,Amino Acids,Mu0.1K1,Mu0.1,k1,4,"1,097496986",
6,4-Hydroxy Benzoic Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,4,"1,292246103",
6,D-Mannitol,Carbohydates,Mu0.1K1,Mu0.1,k1,4,"1,06826663",
6,Tween 80,Polymers,Mu0.1K1,Mu0.1,k1,4,"0,905177355",
6,α-Cyclodextrin,Polymers,Mu0.1K1,Mu0.1,k1,4,"1,336884737",
6,N-Acetyl-D-Glucosamina,Carbohydates,Mu0.1K1,Mu0.1,k1,4,"1,390667677",
6,T-Hydroxybutiric Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,4,"0,047780275",
6,L-Threonine,Amino Acids,Mu0.1K1,Mu0.1,k1,4,"0,280509949",
6,Glycyl-L-Glutamic Acid,Amino Acids,Mu0.1K1,Mu0.1,k1,4,"0,794101715",
6,Itaconic Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,4,"0,438174009",
6,D-Glucosaminic Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,4,"0,234009981",
6,Glycogen,Polymers,Mu0.1K1,Mu0.1,k1,4,0,
6,D-Cellobiose,Carbohydates,Mu0.1K1,Mu0.1,k1,4,"1,562458277",
6,Glucose-1-Phosphate,Miscellaneous,Mu0.1K1,Mu0.1,k1,4,"1,063070536",
6,α-Kentocutyric Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,4,"0,264391422",
6,Phenylethylamine,Amines/Amides,Mu0.1K1,Mu0.1,k1,4,"1,007117033",
6,Putrescina,Amines/Amides,Mu0.1K1,Mu0.1,k1,4,"1,52495122",
6,D-Malic Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,4,0,
6,"D,L-α-Glycerolphosphate",Miscellaneous,Mu0.1K1,Mu0.1,k1,4,"0,067649126",
6,α-D-Lactose,Carbohydates,Mu0.1K1,Mu0.1,k1,4,"0,209195852",
12,Β-Methil-D-Glucoside,Carbohydates,Mu1K0.5,Mu1,k0.5,2,"0,445473195",
12,D-Galactonic Acid T-Lactose,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,2,0,
12,L-Arginine,Amino Acids,Mu1K0.5,Mu1,k0.5,2,"0,031705738",
12,L-Asparigine,Amino Acids,Mu1K0.5,Mu1,k0.5,2,"0,738281727",
12,D-Galactoronic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,2,"0,883604527",
12,D-Xylose,Carbohydates,Mu1K0.5,Mu1,k0.5,2,"0,88298893",
12,Pyruvic Acid Methyl Ester,Miscellaneous,Mu1K0.5,Mu1,k0.5,2,"0,733647347",
12,Tween 40,Polymers,Mu1K0.5,Mu1,k0.5,2,"0,745339871",
12,I-Erythritol,Carbohydates,Mu1K0.5,Mu1,k0.5,2,"0,08161974",
12,2-Hydroxy Benzoic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,2,0,
12,L-Phenylalanine,Amino Acids,Mu1K0.5,Mu1,k0.5,2,"0,000954152",
12,L-Serine,Amino Acids,Mu1K0.5,Mu1,k0.5,2,"0,883825303",
12,4-Hydroxy Benzoic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,2,"1,380172491",
12,D-Mannitol,Carbohydates,Mu1K0.5,Mu1,k0.5,2,"0,431494236",
12,Tween 80,Polymers,Mu1K0.5,Mu1,k0.5,2,"1,171122075",
12,α-Cyclodextrin,Polymers,Mu1K0.5,Mu1,k0.5,2,"0,549820185",
12,N-Acetyl-D-Glucosamina,Carbohydates,Mu1K0.5,Mu1,k0.5,2,"1,273690463",
12,T-Hydroxybutiric Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,2,0,
12,L-Threonine,Amino Acids,Mu1K0.5,Mu1,k0.5,2,"0,087380648",
12,Glycyl-L-Glutamic Acid,Amino Acids,Mu1K0.5,Mu1,k0.5,2,"1,278427363",
12,Itaconic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,2,"1,546519757",
12,D-Glucosaminic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,2,0,
12,Glycogen,Polymers,Mu1K0.5,Mu1,k0.5,2,"0,559312821",
12,D-Cellobiose,Carbohydates,Mu1K0.5,Mu1,k0.5,2,"1,465516091",
12,Glucose-1-Phosphate,Miscellaneous,Mu1K0.5,Mu1,k0.5,2,"0,572883845",
12,α-Kentocutyric Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,2,0,
12,Phenylethylamine,Amines/Amides,Mu1K0.5,Mu1,k0.5,2,"0,319143296",
12,Putrescina,Amines/Amides,Mu1K0.5,Mu1,k0.5,2,"1,529369593",
12,D-Malic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,2,"0,342317939",
12,"D,L-α-Glycerolphosphate",Miscellaneous,Mu1K0.5,Mu1,k0.5,2,"1,088227988",
12,α-D-Lactose,Carbohydates,Mu1K0.5,Mu1,k0.5,2,"0,906669856",
13,Β-Methil-D-Glucoside,Carbohydates,Mu1K1,Mu1,k1,3,"1,35396123",
13,D-Galactonic Acid T-Lactose,Carboxylic Acids,Mu1K1,Mu1,k1,3,"1,094531775",
13,L-Arginine,Amino Acids,Mu1K1,Mu1,k1,3,"1,116319418",
13,L-Asparigine,Amino Acids,Mu1K1,Mu1,k1,3,"0,830317736",
13,D-Galactoronic Acid,Carboxylic Acids,Mu1K1,Mu1,k1,3,"0,67550683",
13,D-Xylose,Carbohydates,Mu1K1,Mu1,k1,3,"0,471320868",
13,Pyruvic Acid Methyl Ester,Miscellaneous,Mu1K1,Mu1,k1,3,"0,2275877",
13,Tween 40,Polymers,Mu1K1,Mu1,k1,3,"1,35688901",
13,I-Erythritol,Carbohydates,Mu1K1,Mu1,k1,3,"0,843707323",
13,2-Hydroxy Benzoic Acid,Carboxylic Acids,Mu1K1,Mu1,k1,3,0,
13,L-Phenylalanine,Amino Acids,Mu1K1,Mu1,k1,3,"0,572726488",
13,L-Serine,Amino Acids,Mu1K1,Mu1,k1,3,"1,422779799",
13,4-Hydroxy Benzoic Acid,Carboxylic Acids,Mu1K1,Mu1,k1,3,"1,615674496",
13,D-Mannitol,Carbohydates,Mu1K1,Mu1,k1,3,"1,398216486",
13,Tween 80,Polymers,Mu1K1,Mu1,k1,3,"1,452248335",
13,α-Cyclodextrin,Polymers,Mu1K1,Mu1,k1,3,"1,424615622",
13,N-Acetyl-D-Glucosamina,Carbohydates,Mu1K1,Mu1,k1,3,"1,860855341",
13,T-Hydroxybutiric Acid,Carboxylic Acids,Mu1K1,Mu1,k1,3,0,
13,L-Threonine,Amino Acids,Mu1K1,Mu1,k1,3,"0,67456007",
13,Glycyl-L-Glutamic Acid,Amino Acids,Mu1K0.5,Mu1,k0.5,3,"0,281668544",
13,Itaconic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,3,"1,380622626",
13,D-Glucosaminic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,3,"0,949888945",
13,Glycogen,Polymers,Mu1K0.5,Mu1,k0.5,3,"0,369596482",
13,D-Cellobiose,Carbohydates,Mu1K0.5,Mu1,k0.5,3,"2,018458843",
13,Glucose-1-Phosphate,Miscellaneous,Mu1K0.5,Mu1,k0.5,3,"1,281746626",
13,α-Kentocutyric Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,3,"0,951985121",
13,Phenylethylamine,Amines/Amides,Mu1K0.5,Mu1,k0.5,3,"0,394655943",
13,Putrescina,Amines/Amides,Mu1K1,Mu1,k1,3,"1,975622177",
13,D-Malic Acid,Carboxylic Acids,Mu1K1,Mu1,k1,3,"0,224601031",
13,"D,L-α-Glycerolphosphate",Miscellaneous,Mu1K1,Mu1,k1,3,"0,867522955",
13,α-D-Lactose,Carbohydates,Mu1K1,Mu1,k1,3,"0,877973914",
14,Β-Methil-D-Glucoside,Carbohydates,Mu1K0.5,Mu1,k0.5,4,"0,503103495",
14,D-Galactonic Acid T-Lactose,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,4,"0,171624422",
14,L-Arginine,Amino Acids,Mu1K0.5,Mu1,k0.5,4,"0,1172297",
14,L-Asparigine,Amino Acids,Mu1K0.5,Mu1,k0.5,4,"0,735864639",
14,D-Galactoronic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,4,"0,337320805",
14,D-Xylose,Carbohydates,Mu1K0.5,Mu1,k0.5,4,"0,966530085",
14,Pyruvic Acid Methyl Ester,Miscellaneous,Mu1K0.5,Mu1,k0.5,4,"0,812914133",
14,Tween 40,Polymers,Mu1K0.5,Mu1,k0.5,4,"0,912540674",
14,I-Erythritol,Carbohydates,Mu1K0.5,Mu1,k0.5,4,"0,229932189",
14,2-Hydroxy Benzoic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,4,0,
14,L-Phenylalanine,Amino Acids,Mu1K0.5,Mu1,k0.5,4,"0,312694788",
14,L-Serine,Amino Acids,Mu1K0.5,Mu1,k0.5,4,"1,256931067",
14,4-Hydroxy Benzoic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,4,"1,410543204",
14,D-Mannitol,Carbohydates,Mu1K0.5,Mu1,k0.5,4,"1,298214674",
14,Tween 80,Polymers,Mu1K0.5,Mu1,k0.5,4,"1,15482378",
14,α-Cyclodextrin,Polymers,Mu1K0.5,Mu1,k0.5,4,"0,958338022",
14,N-Acetyl-D-Glucosamina,Carbohydates,Mu1K0.5,Mu1,k0.5,4,"1,391165972",
14,T-Hydroxybutiric Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,4,0,
14,L-Threonine,Amino Acids,Mu1K0.5,Mu1,k0.5,4,0,
14,Glycyl-L-Glutamic Acid,Amino Acids,Mu1K0.5,Mu1,k0.5,4,"0,630431414",
14,Itaconic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,4,"0,442092776",
14,D-Glucosaminic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,4,"0,729902506",
14,Glycogen,Polymers,Mu1K0.5,Mu1,k0.5,4,0,
14,D-Cellobiose,Carbohydates,Mu1K0.5,Mu1,k0.5,4,"1,241969109",
14,Glucose-1-Phosphate,Miscellaneous,Mu1K0.5,Mu1,k0.5,4,"0,432974816",
14,α-Kentocutyric Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,4,0,
14,Phenylethylamine,Amines/Amides,Mu1K0.5,Mu1,k0.5,4,0,
14,Putrescina,Amines/Amides,Mu1K0.5,Mu1,k0.5,4,"1,538822889",
14,D-Malic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,4,0,
14,"D,L-α-Glycerolphosphate",Miscellaneous,Mu1K0.5,Mu1,k0.5,4,"0,753544569",
14,α-D-Lactose,Carbohydates,Mu1K0.5,Mu1,k0.5,4,"0,760020971",
15,Β-Methil-D-Glucoside,Carbohydates,Mu0.1K1,Mu0.1,k1,2,0,
15,D-Galactonic Acid T-Lactose,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,2,0,
15,L-Arginine,Amino Acids,Mu0.1K1,Mu0.1,k1,2,0,
15,L-Asparigine,Amino Acids,Mu0.1K1,Mu0.1,k1,2,"0,915719509",
15,D-Galactoronic Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,2,0,
15,D-Xylose,Carbohydates,Mu0.1K1,Mu0.1,k1,2,"1,135875702",
15,Pyruvic Acid Methyl Ester,Miscellaneous,Mu0.1K1,Mu0.1,k1,2,"0,933384895",
15,Tween 40,Polymers,Mu0.1K1,Mu0.1,k1,2,"1,133318186",
15,I-Erythritol,Carbohydates,Mu0.1K1,Mu0.1,k1,2,"0,84537673",
15,2-Hydroxy Benzoic Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,2,"0,601502895",
15,L-Phenylalanine,Amino Acids,Mu0.1K1,Mu0.1,k1,2,"0,828809499",
15,L-Serine,Amino Acids,Mu0.1K1,Mu0.1,k1,2,"1,304996013",
15,4-Hydroxy Benzoic Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,2,"1,021632671",
15,D-Mannitol,Carbohydates,Mu0.1K1,Mu0.1,k1,2,"0,097834587",
15,Tween 80,Polymers,Mu0.1K1,Mu0.1,k1,2,0,
15,α-Cyclodextrin,Polymers,Mu0.1K1,Mu0.1,k1,2,"0,626988291",
15,N-Acetyl-D-Glucosamina,Carbohydates,Mu0.1K1,Mu0.1,k1,2,"1,194322586",
15,T-Hydroxybutiric Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,2,0,
15,L-Threonine,Amino Acids,Mu0.1K1,Mu0.1,k1,2,0,
15,Glycyl-L-Glutamic Acid,Amino Acids,Mu0.1K1,Mu0.1,k1,2,"0,832103491",
15,Itaconic Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,2,"1,514374733",
15,D-Glucosaminic Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,2,"0,917180061",
15,Glycogen,Polymers,Mu0.1K1,Mu0.1,k1,2,"0,283220649",
15,D-Cellobiose,Carbohydates,Mu0.1K1,Mu0.1,k1,2,"1,260971069",
15,Glucose-1-Phosphate,Miscellaneous,Mu0.1K1,Mu0.1,k1,2,"0,38981688",
15,α-Kentocutyric Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,2,0,
15,Phenylethylamine,Amines/Amides,Mu0.1K1,Mu0.1,k1,2,"0,511065006",
15,Putrescina,Amines/Amides,Mu0.1K1,Mu0.1,k1,2,"1,417843342",
15,D-Malic Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,2,"0,015654087",
15,"D,L-α-Glycerolphosphate",Miscellaneous,Mu0.1K1,Mu0.1,k1,2,"1,027718305",
15,α-D-Lactose,Carbohydates,Mu0.1K1,Mu0.1,k1,2,"0,422487139",
16,Β-Methil-D-Glucoside,Carbohydates,Mu1K1,Mu1,k1,3,"0,441088676",
16,D-Galactonic Acid T-Lactose,Carboxylic Acids,Mu1K1,Mu1,k1,3,"0,089493632",
16,L-Arginine,Amino Acids,Mu1K1,Mu1,k1,3,"0,028216362",
16,L-Asparigine,Amino Acids,Mu1K1,Mu1,k1,3,"0,986008167",
16,D-Galactoronic Acid,Carboxylic Acids,Mu1K1,Mu1,k1,3,"0,899927616",
16,D-Xylose,Carbohydates,Mu1K1,Mu1,k1,3,"0,719693422",
16,Pyruvic Acid Methyl Ester,Miscellaneous,Mu1K1,Mu1,k1,3,"0,695498943",
16,Tween 40,Polymers,Mu1K1,Mu1,k1,3,"0,85505867",
16,I-Erythritol,Carbohydates,Mu1K1,Mu1,k1,3,"0,272767782",
16,2-Hydroxy Benzoic Acid,Carboxylic Acids,Mu1K1,Mu1,k1,3,0,
16,L-Phenylalanine,Amino Acids,Mu1K1,Mu1,k1,3,0,
16,L-Serine,Amino Acids,Mu1K1,Mu1,k1,3,"1,034279346",
16,4-Hydroxy Benzoic Acid,Carboxylic Acids,Mu1K1,Mu1,k1,3,"1,29050827",
16,D-Mannitol,Carbohydates,Mu1K1,Mu1,k1,3,"0,53125143",
16,Tween 80,Polymers,Mu1K1,Mu1,k1,3,"0,900413513",
16,α-Cyclodextrin,Polymers,Mu1K1,Mu1,k1,3,"0,801234484",
16,N-Acetyl-D-Glucosamina,Carbohydates,Mu1K1,Mu1,k1,3,"1,309813022",
16,T-Hydroxybutiric Acid,Carboxylic Acids,Mu1K1,Mu1,k1,3,0,
16,L-Threonine,Amino Acids,Mu1K1,Mu1,k1,3,0,
16,Glycyl-L-Glutamic Acid,Amino Acids,Mu1K0.5,Mu1,k0.5,3,"0,941200733",
16,Itaconic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,3,"1,209545851",
16,D-Glucosaminic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,3,"0,544782638",
16,Glycogen,Polymers,Mu1K0.5,Mu1,k0.5,3,"0,358753204",
16,D-Cellobiose,Carbohydates,Mu1K0.5,Mu1,k0.5,3,"1,294110775",
16,Glucose-1-Phosphate,Miscellaneous,Mu1K0.5,Mu1,k0.5,3,"0,508105278",
16,α-Kentocutyric Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,3,"0,168566704",
16,Phenylethylamine,Amines/Amides,Mu1K0.5,Mu1,k0.5,3,"0,109196186",
16,Putrescina,Amines/Amides,Mu1K1,Mu1,k1,3,"1,497849464",
16,D-Malic Acid,Carboxylic Acids,Mu1K1,Mu1,k1,3,0,
16,"D,L-α-Glycerolphosphate",Miscellaneous,Mu1K1,Mu1,k1,3,"1,070278168",
16,α-D-Lactose,Carbohydates,Mu1K1,Mu1,k1,3,"0,246718764",
22,Β-Methil-D-Glucoside,Carbohydates,Mu1K1,Mu1,k1,4,0,
22,D-Galactonic Acid T-Lactose,Carboxylic Acids,Mu1K1,Mu1,k1,4,0,
22,L-Arginine,Amino Acids,Mu1K1,Mu1,k1,4,0,
22,L-Asparigine,Amino Acids,Mu1K1,Mu1,k1,4,"1,408812881",
22,D-Galactoronic Acid,Carboxylic Acids,Mu1K1,Mu1,k1,4,"1,441639543",
22,D-Xylose,Carbohydates,Mu1K1,Mu1,k1,4,"1,301115155",
22,Pyruvic Acid Methyl Ester,Miscellaneous,Mu1K1,Mu1,k1,4,"1,422342658",
22,Tween 40,Polymers,Mu1K1,Mu1,k1,4,"1,205157399",
22,I-Erythritol,Carbohydates,Mu1K1,Mu1,k1,4,"0,866970658",
22,2-Hydroxy Benzoic Acid,Carboxylic Acids,Mu1K1,Mu1,k1,4,"0,667574167",
22,L-Phenylalanine,Amino Acids,Mu1K1,Mu1,k1,4,"1,007564187",
