Sample,Carbon,Guild,Scenario,Mu,K,Bloco,ABS-120,
22,L-Serine,Amino Acids,Mu1K1,Mu1,k1,4,"1,555175185",
22,4-Hydroxy Benzoic Acid,Carboxylic Acids,Mu1K1,Mu1,k1,4,"1,612143636",
22,D-Mannitol,Carbohydates,Mu1K1,Mu1,k1,4,"1,530346274",
22,Tween 80,Polymers,Mu1K1,Mu1,k1,4,"1,439939141",
22,α-Cyclodextrin,Polymers,Mu1K1,Mu1,k1,4,"0,783563972",
22,N-Acetyl-D-Glucosamina,Carbohydates,Mu1K1,Mu1,k1,4,"1,219688535",
22,T-Hydroxybutiric Acid,Carboxylic Acids,Mu1K1,Mu1,k1,4,0,
22,L-Threonine,Amino Acids,Mu1K1,Mu1,k1,4,0,
22,Glycyl-L-Glutamic Acid,Amino Acids,Mu1K1,Mu1,k1,4,"1,376668096",
22,Itaconic Acid,Carboxylic Acids,Mu1K1,Mu1,k1,4,"1,606331945",
22,D-Glucosaminic Acid,Carboxylic Acids,Mu1K1,Mu1,k1,4,"1,120515704",
22,Glycogen,Polymers,Mu1K1,Mu1,k1,4,"0,909643293",
22,D-Cellobiose,Carbohydates,Mu1K1,Mu1,k1,4,"1,577720285",
22,Glucose-1-Phosphate,Miscellaneous,Mu1K1,Mu1,k1,4,"0,372627616",
22,α-Kentocutyric Acid,Carboxylic Acids,Mu1K1,Mu1,k1,4,"0,340693355",
22,Phenylethylamine,Amines/Amides,Mu1K1,Mu1,k1,4,"0,321322203",
22,Putrescina,Amines/Amides,Mu1K1,Mu1,k1,4,"1,629091144",
22,D-Malic Acid,Carboxylic Acids,Mu1K1,Mu1,k1,4,"0,633611322",
22,"D,L-α-Glycerolphosphate",Miscellaneous,Mu1K1,Mu1,k1,4,"1,176188111",
22,α-D-Lactose,Carbohydates,Mu1K1,Mu1,k1,4,"1,187029004",
23,Β-Methil-D-Glucoside,Carbohydates,Mu0.1K1,Mu0.1,k1,2,"0,968775272",
23,D-Galactonic Acid T-Lactose,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,2,"0,811480045",
23,L-Arginine,Amino Acids,Mu0.1K1,Mu0.1,k1,2,"0,427469253",
23,L-Asparigine,Amino Acids,Mu0.1K1,Mu0.1,k1,2,"0,575953245",
23,D-Galactoronic Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,2,"0,359148383",
23,D-Xylose,Carbohydates,Mu0.1K1,Mu0.1,k1,2,"0,248505592",
23,Pyruvic Acid Methyl Ester,Miscellaneous,Mu0.1K1,Mu0.1,k1,2,"0,020227909",
23,Tween 40,Polymers,Mu0.1K1,Mu0.1,k1,2,"0,396554708",
23,I-Erythritol,Carbohydates,Mu0.1K1,Mu0.1,k1,2,0,
23,2-Hydroxy Benzoic Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,2,"0,000254869",
23,L-Phenylalanine,Amino Acids,Mu0.1K1,Mu0.1,k1,2,"0,083915591",
23,L-Serine,Amino Acids,Mu0.1K1,Mu0.1,k1,2,"1,215929031",
23,4-Hydroxy Benzoic Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,2,"1,141135216",
23,D-Mannitol,Carbohydates,Mu0.1K1,Mu0.1,k1,2,"0,301437378",
23,Tween 80,Polymers,Mu0.1K1,Mu0.1,k1,2,"1,140696525",
23,α-Cyclodextrin,Polymers,Mu0.1K1,Mu0.1,k1,2,"0,582280636",
23,N-Acetyl-D-Glucosamina,Carbohydates,Mu0.1K1,Mu0.1,k1,2,"1,793678284",
23,T-Hydroxybutiric Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,2,0,
23,L-Threonine,Amino Acids,Mu0.1K1,Mu0.1,k1,2,0,
23,Glycyl-L-Glutamic Acid,Amino Acids,Mu0.1K1,Mu0.1,k1,2,"1,19038558",
23,Itaconic Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,2,"1,193935156",
23,D-Glucosaminic Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,2,"0,661443949",
23,Glycogen,Polymers,Mu0.1K1,Mu0.1,k1,2,"0,871449709",
23,D-Cellobiose,Carbohydates,Mu0.1K1,Mu0.1,k1,2,"1,494584083",
23,Glucose-1-Phosphate,Miscellaneous,Mu0.1K1,Mu0.1,k1,2,"1,016854286",
23,α-Kentocutyric Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,2,"0,048406243",
23,Phenylethylamine,Amines/Amides,Mu0.1K1,Mu0.1,k1,2,0,
23,Putrescina,Amines/Amides,Mu0.1K1,Mu0.1,k1,2,"1,639187336",
23,D-Malic Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,2,"0,15199399",
23,"D,L-α-Glycerolphosphate",Miscellaneous,Mu0.1K1,Mu0.1,k1,2,"0,550613642",
23,α-D-Lactose,Carbohydates,Mu0.1K1,Mu0.1,k1,2,"0,783457279",
24,Β-Methil-D-Glucoside,Carbohydates,Mu1K0.5,Mu1,k0.5,2,"0,334338427",
24,D-Galactonic Acid T-Lactose,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,2,"0,082787156",
24,L-Arginine,Amino Acids,Mu1K0.5,Mu1,k0.5,2,0,
24,L-Asparigine,Amino Acids,Mu1K0.5,Mu1,k0.5,2,"0,103209972",
24,D-Galactoronic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,2,"0,26693058",
24,D-Xylose,Carbohydates,Mu1K0.5,Mu1,k0.5,2,"0,560927868",
24,Pyruvic Acid Methyl Ester,Miscellaneous,Mu1K0.5,Mu1,k0.5,2,"0,597494841",
24,Tween 40,Polymers,Mu1K0.5,Mu1,k0.5,2,"0,252132893",
24,I-Erythritol,Carbohydates,Mu1K0.5,Mu1,k0.5,2,0,
24,2-Hydroxy Benzoic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,2,0,
24,L-Phenylalanine,Amino Acids,Mu1K0.5,Mu1,k0.5,2,0,
24,L-Serine,Amino Acids,Mu1K0.5,Mu1,k0.5,2,0,
24,4-Hydroxy Benzoic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,2,"1,269700289",
24,D-Mannitol,Carbohydates,Mu1K0.5,Mu1,k0.5,2,0,
24,Tween 80,Polymers,Mu1K0.5,Mu1,k0.5,2,"0,889089584",
24,α-Cyclodextrin,Polymers,Mu1K0.5,Mu1,k0.5,2,"0,127489567",
24,N-Acetyl-D-Glucosamina,Carbohydates,Mu1K0.5,Mu1,k0.5,2,"1,154367924",
24,T-Hydroxybutiric Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,2,0,
24,L-Threonine,Amino Acids,Mu1K0.5,Mu1,k0.5,2,0,
24,Glycyl-L-Glutamic Acid,Amino Acids,Mu1K0.5,Mu1,k0.5,2,"0,736547709",
24,Itaconic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,2,0,
24,D-Glucosaminic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,2,"0,170022368",
24,Glycogen,Polymers,Mu1K0.5,Mu1,k0.5,2,0,
24,D-Cellobiose,Carbohydates,Mu1K0.5,Mu1,k0.5,2,"1,180548668",
24,Glucose-1-Phosphate,Miscellaneous,Mu1K0.5,Mu1,k0.5,2,0,
24,α-Kentocutyric Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,2,0,
24,Phenylethylamine,Amines/Amides,Mu1K0.5,Mu1,k0.5,2,0,
24,Putrescina,Amines/Amides,Mu1K0.5,Mu1,k0.5,2,"0,618766308",
24,D-Malic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,2,0,
24,"D,L-α-Glycerolphosphate",Miscellaneous,Mu1K0.5,Mu1,k0.5,2,0,
24,α-D-Lactose,Carbohydates,Mu1K0.5,Mu1,k0.5,2,"0,380443573",
26,Β-Methil-D-Glucoside,Carbohydates,Mu0.1K0.5,Mu0.1,k0.5,4,"0,676431299",
26,D-Galactonic Acid T-Lactose,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,4,"0,463189245",
26,L-Arginine,Amino Acids,Mu0.1K0.5,Mu0.1,k0.5,4,"0,639645696",
26,L-Asparigine,Amino Acids,Mu0.1K0.5,Mu0.1,k0.5,4,"0,141974569",
26,D-Galactoronic Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,4,0,
26,D-Xylose,Carbohydates,Mu0.1K0.5,Mu0.1,k0.5,4,0,
26,Pyruvic Acid Methyl Ester,Miscellaneous,Mu0.1K0.5,Mu0.1,k0.5,4,0,
26,Tween 40,Polymers,Mu0.1K0.5,Mu0.1,k0.5,4,"1,033244253",
26,I-Erythritol,Carbohydates,Mu0.1K0.5,Mu0.1,k0.5,4,"0,777660966",
26,2-Hydroxy Benzoic Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,4,0,
26,L-Phenylalanine,Amino Acids,Mu0.1K0.5,Mu0.1,k0.5,4,"0,922241807",
26,L-Serine,Amino Acids,Mu0.1K0.5,Mu0.1,k0.5,4,"0,944289804",
26,4-Hydroxy Benzoic Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,4,"0,828541637",
26,D-Mannitol,Carbohydates,Mu0.1K0.5,Mu0.1,k0.5,4,"0,913904786",
26,Tween 80,Polymers,Mu0.1K0.5,Mu0.1,k0.5,4,"0,711564184",
26,α-Cyclodextrin,Polymers,Mu0.1K0.5,Mu0.1,k0.5,4,"0,97657311",
26,N-Acetyl-D-Glucosamina,Carbohydates,Mu0.1K0.5,Mu0.1,k0.5,4,"1,075941921",
26,T-Hydroxybutiric Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,4,0,
26,L-Threonine,Amino Acids,Mu0.1K0.5,Mu0.1,k0.5,4,"0,275823236",
26,Glycyl-L-Glutamic Acid,Amino Acids,Mu0.1K0.5,Mu0.1,k0.5,4,"0,330786825",
26,Itaconic Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,4,"0,895937562",
26,D-Glucosaminic Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,4,0,
26,Glycogen,Polymers,Mu0.1K0.5,Mu0.1,k0.5,4,0,
26,D-Cellobiose,Carbohydates,Mu0.1K0.5,Mu0.1,k0.5,4,"0,632887006",
26,Glucose-1-Phosphate,Miscellaneous,Mu0.1K0.5,Mu0.1,k0.5,4,"0,796246171",
26,α-Kentocutyric Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,4,"0,720985055",
26,Phenylethylamine,Amines/Amides,Mu0.1K0.5,Mu0.1,k0.5,4,"1,134805799",
26,Putrescina,Amines/Amides,Mu0.1K0.5,Mu0.1,k0.5,4,"1,227074743",
26,D-Malic Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,4,0,
26,"D,L-α-Glycerolphosphate",Miscellaneous,Mu0.1K0.5,Mu0.1,k0.5,4,"0,551248193",
26,α-D-Lactose,Carbohydates,Mu0.1K0.5,Mu0.1,k0.5,4,"0,188268304",
27,Β-Methil-D-Glucoside,Carbohydates,Mu1K0.5,Mu1,k0.5,3,0,
27,D-Galactonic Acid T-Lactose,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,3,0,
27,L-Arginine,Amino Acids,Mu1K0.5,Mu1,k0.5,3,0,
27,L-Asparigine,Amino Acids,Mu1K0.5,Mu1,k0.5,3,"1,227694512",
27,D-Galactoronic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,3,"1,377472401",
27,D-Xylose,Carbohydates,Mu1K0.5,Mu1,k0.5,3,"1,078798294",
27,Pyruvic Acid Methyl Ester,Miscellaneous,Mu1K0.5,Mu1,k0.5,3,"1,402264595",
27,Tween 40,Polymers,Mu1K0.5,Mu1,k0.5,3,"1,200135708",
27,I-Erythritol,Carbohydates,Mu1K0.5,Mu1,k0.5,3,"1,253809929",
27,2-Hydroxy Benzoic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,3,"0,204558849",
27,L-Phenylalanine,Amino Acids,Mu1K0.5,Mu1,k0.5,3,"0,710873842",
27,L-Serine,Amino Acids,Mu1K0.5,Mu1,k0.5,3,"1,462647915",
27,4-Hydroxy Benzoic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,3,"1,694601536",
27,D-Mannitol,Carbohydates,Mu1K0.5,Mu1,k0.5,3,"0,964537382",
27,Tween 80,Polymers,Mu1K0.5,Mu1,k0.5,3,"0,994232893",
27,α-Cyclodextrin,Polymers,Mu1K0.5,Mu1,k0.5,3,"0,911613464",
27,N-Acetyl-D-Glucosamina,Carbohydates,Mu1K0.5,Mu1,k0.5,3,"1,446085453",
27,T-Hydroxybutiric Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,3,0,
27,L-Threonine,Amino Acids,Mu1K0.5,Mu1,k0.5,3,0,
27,Glycyl-L-Glutamic Acid,Amino Acids,Mu1K0.5,Mu1,k0.5,3,"1,540572882",
27,Itaconic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,3,"1,649279118",
27,D-Glucosaminic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,3,"0,547962546",
27,Glycogen,Polymers,Mu1K0.5,Mu1,k0.5,3,"0,857372284",
27,D-Cellobiose,Carbohydates,Mu1K0.5,Mu1,k0.5,3,"1,727406025",
27,Glucose-1-Phosphate,Miscellaneous,Mu1K0.5,Mu1,k0.5,3,"0,763857842",
27,α-Kentocutyric Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,3,0,
27,Phenylethylamine,Amines/Amides,Mu1K0.5,Mu1,k0.5,3,"0,584486962",
27,Putrescina,Amines/Amides,Mu1K0.5,Mu1,k0.5,3,"1,672127009",
27,D-Malic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,3,"0,710188866",
27,"D,L-α-Glycerolphosphate",Miscellaneous,Mu1K0.5,Mu1,k0.5,3,"0,674278259",
27,α-D-Lactose,Carbohydates,Mu1K0.5,Mu1,k0.5,3,"0,571171522",
28,Β-Methil-D-Glucoside,Carbohydates,Mu1K0.5,Mu1,k0.5,4,"0,850213051",
28,D-Galactonic Acid T-Lactose,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,4,"0,476368905",
28,L-Arginine,Amino Acids,Mu1K0.5,Mu1,k0.5,4,"0,431557656",
28,L-Asparigine,Amino Acids,Mu1K0.5,Mu1,k0.5,4,"1,364484549",
28,D-Galactoronic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,4,"1,074927092",
28,D-Xylose,Carbohydates,Mu1K0.5,Mu1,k0.5,4,"1,128287793",
28,Pyruvic Acid Methyl Ester,Miscellaneous,Mu1K0.5,Mu1,k0.5,4,"1,073738814",
28,Tween 40,Polymers,Mu1K0.5,Mu1,k0.5,4,"1,529816628",
28,I-Erythritol,Carbohydates,Mu1K0.5,Mu1,k0.5,4,"0,644044996",
28,2-Hydroxy Benzoic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,4,0,
28,L-Phenylalanine,Amino Acids,Mu1K0.5,Mu1,k0.5,4,"0,717472792",
28,L-Serine,Amino Acids,Mu1K0.5,Mu1,k0.5,4,"1,452787877",
28,4-Hydroxy Benzoic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,4,"1,618702889",
28,D-Mannitol,Carbohydates,Mu1K0.5,Mu1,k0.5,4,"1,548580647",
28,Tween 80,Polymers,Mu1K0.5,Mu1,k0.5,4,"1,42736435",
28,α-Cyclodextrin,Polymers,Mu1K0.5,Mu1,k0.5,4,"0,590590239",
28,N-Acetyl-D-Glucosamina,Carbohydates,Mu1K0.5,Mu1,k0.5,4,"1,765153408",
28,T-Hydroxybutiric Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,4,0,
28,L-Threonine,Amino Acids,Mu1K0.5,Mu1,k0.5,4,"0,644624472",
28,Glycyl-L-Glutamic Acid,Amino Acids,Mu1K0.5,Mu1,k0.5,4,"1,093313694",
28,Itaconic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,4,"1,5249784",
28,D-Glucosaminic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,4,"0,374149919",
28,Glycogen,Polymers,Mu1K0.5,Mu1,k0.5,4,"0,618323088",
28,D-Cellobiose,Carbohydates,Mu1K0.5,Mu1,k0.5,4,"1,733249188",
28,Glucose-1-Phosphate,Miscellaneous,Mu1K0.5,Mu1,k0.5,4,"0,004999876",
28,α-Kentocutyric Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,4,"0,212782503",
28,Phenylethylamine,Amines/Amides,Mu1K0.5,Mu1,k0.5,4,"0,171745062",
28,Putrescina,Amines/Amides,Mu1K0.5,Mu1,k0.5,4,"1,715322495",
28,D-Malic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,4,0,
28,"D,L-α-Glycerolphosphate",Miscellaneous,Mu1K0.5,Mu1,k0.5,4,"0,873456002",
28,α-D-Lactose,Carbohydates,Mu1K0.5,Mu1,k0.5,4,"1,338749648",
29,Β-Methil-D-Glucoside,Carbohydates,Mu1K1,Mu1,k1,4,0,
29,D-Galactonic Acid T-Lactose,Carboxylic Acids,Mu1K1,Mu1,k1,4,0,
29,L-Arginine,Amino Acids,Mu1K1,Mu1,k1,4,0,
29,L-Asparigine,Amino Acids,Mu1K1,Mu1,k1,4,"1,27739656",
29,D-Galactoronic Acid,Carboxylic Acids,Mu1K1,Mu1,k1,4,"1,330093503",
29,D-Xylose,Carbohydates,Mu1K1,Mu1,k1,4,"1,235034585",
29,Pyruvic Acid Methyl Ester,Miscellaneous,Mu1K1,Mu1,k1,4,"1,386190295",
29,Tween 40,Polymers,Mu1K1,Mu1,k1,4,"0,952102065",
29,I-Erythritol,Carbohydates,Mu1K1,Mu1,k1,4,"0,495128512",
29,2-Hydroxy Benzoic Acid,Carboxylic Acids,Mu1K1,Mu1,k1,4,"0,639930368",
29,L-Phenylalanine,Amino Acids,Mu1K1,Mu1,k1,4,"0,744029403",
29,L-Serine,Amino Acids,Mu1K1,Mu1,k1,4,"1,435391784",
29,4-Hydroxy Benzoic Acid,Carboxylic Acids,Mu1K1,Mu1,k1,4,"1,631898522",
29,D-Mannitol,Carbohydates,Mu1K1,Mu1,k1,4,"1,671402812",
29,Tween 80,Polymers,Mu1K1,Mu1,k1,4,"1,438324332",
29,α-Cyclodextrin,Polymers,Mu1K1,Mu1,k1,4,"0,677295327",
29,N-Acetyl-D-Glucosamina,Carbohydates,Mu1K1,Mu1,k1,4,"1,475835681",
29,T-Hydroxybutiric Acid,Carboxylic Acids,Mu1K1,Mu1,k1,4,0,
29,L-Threonine,Amino Acids,Mu1K1,Mu1,k1,4,0,
29,Glycyl-L-Glutamic Acid,Amino Acids,Mu1K1,Mu1,k1,4,"1,516664386",
29,Itaconic Acid,Carboxylic Acids,Mu1K1,Mu1,k1,4,"1,386579156",
29,D-Glucosaminic Acid,Carboxylic Acids,Mu1K1,Mu1,k1,4,"1,046501994",
29,Glycogen,Polymers,Mu1K1,Mu1,k1,4,"0,875714421",
29,D-Cellobiose,Carbohydates,Mu1K1,Mu1,k1,4,"1,33547771",
29,Glucose-1-Phosphate,Miscellaneous,Mu1K1,Mu1,k1,4,"0,537093759",
29,α-Kentocutyric Acid,Carboxylic Acids,Mu1K1,Mu1,k1,4,"0,27587235",
29,Phenylethylamine,Amines/Amides,Mu1K1,Mu1,k1,4,0,
29,Putrescina,Amines/Amides,Mu1K1,Mu1,k1,4,"1,538820386",
29,D-Malic Acid,Carboxylic Acids,Mu1K1,Mu1,k1,4,"0,64877069",
29,"D,L-α-Glycerolphosphate",Miscellaneous,Mu1K1,Mu1,k1,4,"0,626937151",
29,α-D-Lactose,Carbohydates,Mu1K1,Mu1,k1,4,"1,569203258",
36,Β-Methil-D-Glucoside,Carbohydates,Mu0.1K0.5,Mu0.1,k0.5,2,0,
36,D-Galactonic Acid T-Lactose,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,2,0,
36,L-Arginine,Amino Acids,Mu0.1K0.5,Mu0.1,k0.5,2,0,
36,L-Asparigine,Amino Acids,Mu0.1K0.5,Mu0.1,k0.5,2,"0,997605324",
36,D-Galactoronic Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,2,"1,267670393",
36,D-Xylose,Carbohydates,Mu0.1K0.5,Mu0.1,k0.5,2,"1,088103056",
36,Pyruvic Acid Methyl Ester,Miscellaneous,Mu0.1K0.5,Mu0.1,k0.5,2,"1,045915365",
36,Tween 40,Polymers,Mu0.1K0.5,Mu0.1,k0.5,2,"1,338505983",
36,I-Erythritol,Carbohydates,Mu0.1K0.5,Mu0.1,k0.5,2,"0,997237205",
36,2-Hydroxy Benzoic Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,2,"0,65128541",
36,L-Phenylalanine,Amino Acids,Mu0.1K0.5,Mu0.1,k0.5,2,"0,902329206",
36,L-Serine,Amino Acids,Mu0.1K0.5,Mu0.1,k0.5,2,"0,623856783",
36,4-Hydroxy Benzoic Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,2,"0,960657358",
36,D-Mannitol,Carbohydates,Mu0.1K0.5,Mu0.1,k0.5,2,"0,103702068",
36,Tween 80,Polymers,Mu0.1K0.5,Mu0.1,k0.5,2,"1,187115431",
36,α-Cyclodextrin,Polymers,Mu0.1K0.5,Mu0.1,k0.5,2,"1,347023248",
36,N-Acetyl-D-Glucosamina,Carbohydates,Mu0.1K0.5,Mu0.1,k0.5,2,"1,425446748",
36,T-Hydroxybutiric Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,2,0,
36,L-Threonine,Amino Acids,Mu0.1K0.5,Mu0.1,k0.5,2,"0,119164228",
36,Glycyl-L-Glutamic Acid,Amino Acids,Mu0.1K0.5,Mu0.1,k0.5,2,"0,722764015",
36,Itaconic Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,2,"0,658346176",
36,D-Glucosaminic Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,2,0,
36,Glycogen,Polymers,Mu0.1K0.5,Mu0.1,k0.5,2,"0,239317655",
