Sample,Carbon,Guild,Scenario,Mu,K,Bloco,ABS-120,
36,D-Cellobiose,Carbohydates,Mu0.1K0.5,Mu0.1,k0.5,2,"1,566920519",
36,Glucose-1-Phosphate,Miscellaneous,Mu0.1K0.5,Mu0.1,k0.5,2,"0,008094787",
36,α-Kentocutyric Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,2,0,
36,Phenylethylamine,Amines/Amides,Mu0.1K0.5,Mu0.1,k0.5,2,"0,966751814",
36,Putrescina,Amines/Amides,Mu0.1K0.5,Mu0.1,k0.5,2,"1,184180259",
36,D-Malic Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,2,"0,568977952",
36,"D,L-α-Glycerolphosphate",Miscellaneous,Mu0.1K0.5,Mu0.1,k0.5,2,"0,985498428",
36,α-D-Lactose,Carbohydates,Mu0.1K0.5,Mu0.1,k0.5,2,"0,710945368",
38,Β-Methil-D-Glucoside,Carbohydates,Mu0.1K1,Mu0.1,k1,3,"1,252685309",
38,D-Galactonic Acid T-Lactose,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,3,"1,191375494",
38,L-Arginine,Amino Acids,Mu0.1K1,Mu0.1,k1,3,"1,030041933",
38,L-Asparigine,Amino Acids,Mu0.1K1,Mu0.1,k1,3,"0,788770676",
38,D-Galactoronic Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,3,"0,683436871",
38,D-Xylose,Carbohydates,Mu0.1K1,Mu0.1,k1,3,"0,454073429",
38,Pyruvic Acid Methyl Ester,Miscellaneous,Mu0.1K1,Mu0.1,k1,3,"0,224058628",
38,Tween 40,Polymers,Mu0.1K1,Mu0.1,k1,3,"1,358635426",
38,I-Erythritol,Carbohydates,Mu0.1K1,Mu0.1,k1,3,"0,924439669",
38,2-Hydroxy Benzoic Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,3,0,
38,L-Phenylalanine,Amino Acids,Mu0.1K1,Mu0.1,k1,3,"0,522251845",
38,L-Serine,Amino Acids,Mu0.1K1,Mu0.1,k1,3,"1,564251662",
38,4-Hydroxy Benzoic Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,3,"1,590503454",
38,D-Mannitol,Carbohydates,Mu0.1K1,Mu0.1,k1,3,"1,473635435",
38,Tween 80,Polymers,Mu0.1K1,Mu0.1,k1,3,"1,316594363",
38,α-Cyclodextrin,Polymers,Mu0.1K1,Mu0.1,k1,3,"1,173574925",
38,N-Acetyl-D-Glucosamina,Carbohydates,Mu0.1K1,Mu0.1,k1,3,"1,901970148",
38,T-Hydroxybutiric Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,3,0,
38,L-Threonine,Amino Acids,Mu0.1K1,Mu0.1,k1,3,"0,36015296",
38,Glycyl-L-Glutamic Acid,Amino Acids,Mu0.1K1,Mu0.1,k1,3,"1,525337935",
38,Itaconic Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,3,"1,408242941",
38,D-Glucosaminic Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,3,"0,496513605",
38,Glycogen,Polymers,Mu0.1K1,Mu0.1,k1,3,"1,019574881",
38,D-Cellobiose,Carbohydates,Mu0.1K1,Mu0.1,k1,3,"1,94733119",
38,Glucose-1-Phosphate,Miscellaneous,Mu0.1K1,Mu0.1,k1,3,"1,157192469",
38,α-Kentocutyric Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,3,"0,558473826",
38,Phenylethylamine,Amines/Amides,Mu0.1K1,Mu0.1,k1,3,"0,6893816",
38,Putrescina,Amines/Amides,Mu0.1K1,Mu0.1,k1,3,"2,006676436",
38,D-Malic Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,3,0,
38,"D,L-α-Glycerolphosphate",Miscellaneous,Mu0.1K1,Mu0.1,k1,3,"0,565659166",
38,α-D-Lactose,Carbohydates,Mu0.1K1,Mu0.1,k1,3,"0,615701437",
40,Β-Methil-D-Glucoside,Carbohydates,Mu0.1K0.5,Mu0.1,k0.5,3,"0,759886742",
40,D-Galactonic Acid T-Lactose,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,3,"0,339995623",
40,L-Arginine,Amino Acids,Mu0.1K0.5,Mu0.1,k0.5,3,"0,358415604",
40,L-Asparigine,Amino Acids,Mu0.1K0.5,Mu0.1,k0.5,3,"1,369209051",
40,D-Galactoronic Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,3,"1,145798445",
40,D-Xylose,Carbohydates,Mu0.1K0.5,Mu0.1,k0.5,3,"1,186761856",
40,Pyruvic Acid Methyl Ester,Miscellaneous,Mu0.1K0.5,Mu0.1,k0.5,3,"1,025835276",
40,Tween 40,Polymers,Mu0.1K0.5,Mu0.1,k0.5,3,"1,390966177",
40,I-Erythritol,Carbohydates,Mu0.1K0.5,Mu0.1,k0.5,3,"1,540674925",
40,2-Hydroxy Benzoic Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,3,0,
40,L-Phenylalanine,Amino Acids,Mu0.1K0.5,Mu0.1,k0.5,3,"0,414007664",
40,L-Serine,Amino Acids,Mu0.1K0.5,Mu0.1,k0.5,3,"1,484994173",
40,4-Hydroxy Benzoic Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,3,"1,642072678",
40,D-Mannitol,Carbohydates,Mu0.1K0.5,Mu0.1,k0.5,3,"1,239068747",
40,Tween 80,Polymers,Mu0.1K0.5,Mu0.1,k0.5,3,"1,148655177",
40,α-Cyclodextrin,Polymers,Mu0.1K0.5,Mu0.1,k0.5,3,"1,133285284",
40,N-Acetyl-D-Glucosamina,Carbohydates,Mu0.1K0.5,Mu0.1,k0.5,3,"1,600538969",
40,T-Hydroxybutiric Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,3,0,
40,L-Threonine,Amino Acids,Mu0.1K0.5,Mu0.1,k0.5,3,"0,233702064",
40,Glycyl-L-Glutamic Acid,Amino Acids,Mu0.1K0.5,Mu0.1,k0.5,3,"1,198107005",
40,Itaconic Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,3,"1,370794535",
40,D-Glucosaminic Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,3,"0,751507521",
40,Glycogen,Polymers,Mu0.1K0.5,Mu0.1,k0.5,3,"1,025847674",
40,D-Cellobiose,Carbohydates,Mu0.1K0.5,Mu0.1,k0.5,3,"1,750524283",
40,Glucose-1-Phosphate,Miscellaneous,Mu0.1K0.5,Mu0.1,k0.5,3,"0,805435419",
40,α-Kentocutyric Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,3,"0,578743458",
40,Phenylethylamine,Amines/Amides,Mu0.1K0.5,Mu0.1,k0.5,3,"0,349606753",
40,Putrescina,Amines/Amides,Mu0.1K0.5,Mu0.1,k0.5,3,"1,768084288",
40,D-Malic Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,3,"0,052517295",
40,"D,L-α-Glycerolphosphate",Miscellaneous,Mu0.1K0.5,Mu0.1,k0.5,3,"1,010548354",
40,α-D-Lactose,Carbohydates,Mu0.1K0.5,Mu0.1,k0.5,3,"0,879175902",
44,Β-Methil-D-Glucoside,Carbohydates,Mu0.1K0.5,Mu0.1,k0.5,3,0,
44,D-Galactonic Acid T-Lactose,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,3,0,
44,L-Arginine,Amino Acids,Mu0.1K0.5,Mu0.1,k0.5,3,0,
44,L-Asparigine,Amino Acids,Mu0.1K0.5,Mu0.1,k0.5,3,"1,303238869",
44,D-Galactoronic Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,3,"1,468040466",
44,D-Xylose,Carbohydates,Mu0.1K0.5,Mu0.1,k0.5,3,"1,201942444",
44,Pyruvic Acid Methyl Ester,Miscellaneous,Mu0.1K0.5,Mu0.1,k0.5,3,"1,422145605",
44,Tween 40,Polymers,Mu0.1K0.5,Mu0.1,k0.5,3,"1,33922863",
44,I-Erythritol,Carbohydates,Mu0.1K0.5,Mu0.1,k0.5,3,"0,452015638",
44,2-Hydroxy Benzoic Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,3,"0,135898471",
44,L-Phenylalanine,Amino Acids,Mu0.1K0.5,Mu0.1,k0.5,3,"1,006052494",
44,L-Serine,Amino Acids,Mu0.1K0.5,Mu0.1,k0.5,3,"1,555924177",
44,4-Hydroxy Benzoic Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,3,"1,543297767",
44,D-Mannitol,Carbohydates,Mu0.1K0.5,Mu0.1,k0.5,3,"0,98219347",
44,Tween 80,Polymers,Mu0.1K0.5,Mu0.1,k0.5,3,"1,269301891",
44,α-Cyclodextrin,Polymers,Mu0.1K0.5,Mu0.1,k0.5,3,"1,183674335",
44,N-Acetyl-D-Glucosamina,Carbohydates,Mu0.1K0.5,Mu0.1,k0.5,3,"1,676353693",
44,T-Hydroxybutiric Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,3,"0,042552829",
44,L-Threonine,Amino Acids,Mu0.1K0.5,Mu0.1,k0.5,3,"0,709233284",
44,Glycyl-L-Glutamic Acid,Amino Acids,Mu0.1K0.5,Mu0.1,k0.5,3,"1,200965881",
44,Itaconic Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,3,"1,451987982",
44,D-Glucosaminic Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,3,"0,791230917",
44,Glycogen,Polymers,Mu0.1K0.5,Mu0.1,k0.5,3,"0,553823948",
44,D-Cellobiose,Carbohydates,Mu0.1K0.5,Mu0.1,k0.5,3,"1,720589161",
44,Glucose-1-Phosphate,Miscellaneous,Mu0.1K0.5,Mu0.1,k0.5,3,"1,079730511",
44,α-Kentocutyric Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,3,"0,350205898",
44,Phenylethylamine,Amines/Amides,Mu0.1K0.5,Mu0.1,k0.5,3,"0,824594498",
44,Putrescina,Amines/Amides,Mu0.1K0.5,Mu0.1,k0.5,3,"1,659101009",
44,D-Malic Acid,Carboxylic Acids,Mu0.1K0.5,Mu0.1,k0.5,3,"0,479548216",
44,"D,L-α-Glycerolphosphate",Miscellaneous,Mu0.1K0.5,Mu0.1,k0.5,3,"1,147892237",
44,α-D-Lactose,Carbohydates,Mu0.1K0.5,Mu0.1,k0.5,3,"0,669715881",
46,Β-Methil-D-Glucoside,Carbohydates,Mu1K1,Mu1,k1,2,"1,228917598",
46,D-Galactonic Acid T-Lactose,Carboxylic Acids,Mu1K1,Mu1,k1,2,"0,85906434",
46,L-Arginine,Amino Acids,Mu1K1,Mu1,k1,2,"1,084289073",
46,L-Asparigine,Amino Acids,Mu1K1,Mu1,k1,2,"0,77003026",
46,D-Galactoronic Acid,Carboxylic Acids,Mu1K1,Mu1,k1,2,"0,603722095",
46,D-Xylose,Carbohydates,Mu1K1,Mu1,k1,2,"0,397257089",
46,Pyruvic Acid Methyl Ester,Miscellaneous,Mu1K1,Mu1,k1,2,"0,134246587",
46,Tween 40,Polymers,Mu1K1,Mu1,k1,2,"1,514261245",
46,I-Erythritol,Carbohydates,Mu1K1,Mu1,k1,2,"0,910696506",
46,2-Hydroxy Benzoic Acid,Carboxylic Acids,Mu1K1,Mu1,k1,2,0,
46,L-Phenylalanine,Amino Acids,Mu1K1,Mu1,k1,2,"0,233520507",
46,L-Serine,Amino Acids,Mu1K1,Mu1,k1,2,"0,965785265",
46,4-Hydroxy Benzoic Acid,Carboxylic Acids,Mu1K1,Mu1,k1,2,"1,362962245",
46,D-Mannitol,Carbohydates,Mu1K1,Mu1,k1,2,"0,66740334",
46,Tween 80,Polymers,Mu1K1,Mu1,k1,2,"1,198050022",
46,α-Cyclodextrin,Polymers,Mu1K1,Mu1,k1,2,"0,965993642",
46,N-Acetyl-D-Glucosamina,Carbohydates,Mu1K1,Mu1,k1,2,"1,69094038",
46,T-Hydroxybutiric Acid,Carboxylic Acids,Mu1K1,Mu1,k1,2,"0,228318929",
46,L-Threonine,Amino Acids,Mu1K1,Mu1,k1,2,"0,134101867",
46,Glycyl-L-Glutamic Acid,Amino Acids,Mu1K1,Mu1,k1,2,"0,922689914",
46,Itaconic Acid,Carboxylic Acids,Mu1K1,Mu1,k1,2,"1,564609527",
46,D-Glucosaminic Acid,Carboxylic Acids,Mu1K1,Mu1,k1,2,"0,134164094",
46,Glycogen,Polymers,Mu1K1,Mu1,k1,2,"0,392969846",
46,D-Cellobiose,Carbohydates,Mu1K1,Mu1,k1,2,"1,807671546",
46,Glucose-1-Phosphate,Miscellaneous,Mu1K1,Mu1,k1,2,"0,922810792",
46,α-Kentocutyric Acid,Carboxylic Acids,Mu1K1,Mu1,k1,2,"0,224820137",
46,Phenylethylamine,Amines/Amides,Mu1K1,Mu1,k1,2,"0,150645494",
46,Putrescina,Amines/Amides,Mu1K1,Mu1,k1,2,"1,745959281",
46,D-Malic Acid,Carboxylic Acids,Mu1K1,Mu1,k1,2,0,
46,"D,L-α-Glycerolphosphate",Miscellaneous,Mu1K1,Mu1,k1,2,"0,630966901",
46,α-D-Lactose,Carbohydates,Mu1K1,Mu1,k1,2,"0,637931585",
49,Β-Methil-D-Glucoside,Carbohydates,Mu0.1K1,Mu0.1,k1,4,"1,362244367",
49,D-Galactonic Acid T-Lactose,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,4,"0,646159649",
49,L-Arginine,Amino Acids,Mu0.1K1,Mu0.1,k1,4,"0,600464344",
49,L-Asparigine,Amino Acids,Mu0.1K1,Mu0.1,k1,4,"0,8838346",
49,D-Galactoronic Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,4,"0,758121967",
49,D-Xylose,Carbohydates,Mu0.1K1,Mu0.1,k1,4,"0,507386684",
49,Pyruvic Acid Methyl Ester,Miscellaneous,Mu0.1K1,Mu0.1,k1,4,"0,236828327",
49,Tween 40,Polymers,Mu0.1K1,Mu0.1,k1,4,"0,51977539",
49,I-Erythritol,Carbohydates,Mu0.1K1,Mu0.1,k1,4,"1,427236557",
49,2-Hydroxy Benzoic Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,4,0,
49,L-Phenylalanine,Amino Acids,Mu0.1K1,Mu0.1,k1,4,"0,404992938",
49,L-Serine,Amino Acids,Mu0.1K1,Mu0.1,k1,4,"1,549971819",
49,4-Hydroxy Benzoic Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,4,"1,610358476",
49,D-Mannitol,Carbohydates,Mu0.1K1,Mu0.1,k1,4,"1,518561124",
49,Tween 80,Polymers,Mu0.1K1,Mu0.1,k1,4,"1,308717012",
49,α-Cyclodextrin,Polymers,Mu0.1K1,Mu0.1,k1,4,"0,449749946",
49,N-Acetyl-D-Glucosamina,Carbohydates,Mu0.1K1,Mu0.1,k1,4,"0,353072643",
49,T-Hydroxybutiric Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,4,"0,17609334",
49,L-Threonine,Amino Acids,Mu0.1K1,Mu0.1,k1,4,0,
49,Glycyl-L-Glutamic Acid,Amino Acids,Mu0.1K1,Mu0.1,k1,4,"1,117161035",
49,Itaconic Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,4,"0,720990419",
49,D-Glucosaminic Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,4,"1,290863752",
49,Glycogen,Polymers,Mu0.1K1,Mu0.1,k1,4,"0,547467947",
49,D-Cellobiose,Carbohydates,Mu0.1K1,Mu0.1,k1,4,"0,447420477",
49,Glucose-1-Phosphate,Miscellaneous,Mu0.1K1,Mu0.1,k1,4,"0,077899932",
49,α-Kentocutyric Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,4,0,
49,Phenylethylamine,Amines/Amides,Mu0.1K1,Mu0.1,k1,4,"1,93856883",
49,Putrescina,Amines/Amides,Mu0.1K1,Mu0.1,k1,4,"1,811870336",
49,D-Malic Acid,Carboxylic Acids,Mu0.1K1,Mu0.1,k1,4,"0,211023569",
49,"D,L-α-Glycerolphosphate",Miscellaneous,Mu0.1K1,Mu0.1,k1,4,"0,425858974",
49,α-D-Lactose,Carbohydates,Mu0.1K1,Mu0.1,k1,4,"0,861080885",
51,Β-Methil-D-Glucoside,Carbohydates,Mu1K1,Mu1,k1,2,"0,592098355",
51,D-Galactonic Acid T-Lactose,Carboxylic Acids,Mu1K1,Mu1,k1,2,"0,215996623",
51,L-Arginine,Amino Acids,Mu1K1,Mu1,k1,2,"0,119240641",
51,L-Asparigine,Amino Acids,Mu1K1,Mu1,k1,2,"0,591950774",
51,D-Galactoronic Acid,Carboxylic Acids,Mu1K1,Mu1,k1,2,"0,969270587",
51,D-Xylose,Carbohydates,Mu1K1,Mu1,k1,2,"0,962628722",
51,Pyruvic Acid Methyl Ester,Miscellaneous,Mu1K1,Mu1,k1,2,"0,819026827",
51,Tween 40,Polymers,Mu1K1,Mu1,k1,2,"0,377937555",
51,I-Erythritol,Carbohydates,Mu1K1,Mu1,k1,2,0,
51,2-Hydroxy Benzoic Acid,Carboxylic Acids,Mu1K1,Mu1,k1,2,0,
51,L-Phenylalanine,Amino Acids,Mu1K1,Mu1,k1,2,0,
51,L-Serine,Amino Acids,Mu1K1,Mu1,k1,2,"0,81898868",
51,4-Hydroxy Benzoic Acid,Carboxylic Acids,Mu1K1,Mu1,k1,2,"1,423903823",
51,D-Mannitol,Carbohydates,Mu1K1,Mu1,k1,2,"0,257611632",
51,Tween 80,Polymers,Mu1K1,Mu1,k1,2,"1,133665919",
51,α-Cyclodextrin,Polymers,Mu1K1,Mu1,k1,2,"0,66233766",
51,N-Acetyl-D-Glucosamina,Carbohydates,Mu1K1,Mu1,k1,2,"1,341319441",
51,T-Hydroxybutiric Acid,Carboxylic Acids,Mu1K1,Mu1,k1,2,0,
51,L-Threonine,Amino Acids,Mu1K1,Mu1,k1,2,0,
51,Glycyl-L-Glutamic Acid,Amino Acids,Mu1K1,Mu1,k1,2,"0,167351365",
51,Itaconic Acid,Carboxylic Acids,Mu1K1,Mu1,k1,2,"1,17252171",
51,D-Glucosaminic Acid,Carboxylic Acids,Mu1K1,Mu1,k1,2,0,
51,Glycogen,Polymers,Mu1K1,Mu1,k1,2,0,
51,D-Cellobiose,Carbohydates,Mu1K1,Mu1,k1,2,"1,400879264",
51,Glucose-1-Phosphate,Miscellaneous,Mu1K1,Mu1,k1,2,"0,822794795",
51,α-Kentocutyric Acid,Carboxylic Acids,Mu1K1,Mu1,k1,2,0,
51,Phenylethylamine,Amines/Amides,Mu1K1,Mu1,k1,2,0,
51,Putrescina,Amines/Amides,Mu1K1,Mu1,k1,2,"1,57063353",
51,D-Malic Acid,Carboxylic Acids,Mu1K1,Mu1,k1,2,"0,386586904",
51,"D,L-α-Glycerolphosphate",Miscellaneous,Mu1K1,Mu1,k1,2,"1,172341704",
51,α-D-Lactose,Carbohydates,Mu1K1,Mu1,k1,2,"0,601771712",
52,Β-Methil-D-Glucoside,Carbohydates,Mu1K0.5,Mu1,k0.5,3,"0,364169121",
52,D-Galactonic Acid T-Lactose,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,3,"0,791241884",
52,L-Arginine,Amino Acids,Mu1K0.5,Mu1,k0.5,3,"1,14287281",
52,L-Asparigine,Amino Acids,Mu1K0.5,Mu1,k0.5,3,"0,910284758",
52,D-Galactoronic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,3,"0,697161555",
52,D-Xylose,Carbohydates,Mu1K0.5,Mu1,k0.5,3,"0,55336976",
52,Pyruvic Acid Methyl Ester,Miscellaneous,Mu1K0.5,Mu1,k0.5,3,"0,3201859",
52,Tween 40,Polymers,Mu1K0.5,Mu1,k0.5,3,"1,543287754",
52,I-Erythritol,Carbohydates,Mu1K0.5,Mu1,k0.5,3,"1,274819612",
52,2-Hydroxy Benzoic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,3,0,
52,L-Phenylalanine,Amino Acids,Mu1K0.5,Mu1,k0.5,3,0,
52,L-Serine,Amino Acids,Mu1K0.5,Mu1,k0.5,3,"1,349857092",
52,4-Hydroxy Benzoic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,3,"1,588678598",
52,D-Mannitol,Carbohydates,Mu1K0.5,Mu1,k0.5,3,"1,408862829",
52,Tween 80,Polymers,Mu1K0.5,Mu1,k0.5,3,"0,455721617",
52,α-Cyclodextrin,Polymers,Mu1K0.5,Mu1,k0.5,3,"1,569835901",
52,N-Acetyl-D-Glucosamina,Carbohydates,Mu1K0.5,Mu1,k0.5,3,"1,99150157",
52,T-Hydroxybutiric Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,3,0,
52,L-Threonine,Amino Acids,Mu1K0.5,Mu1,k0.5,3,"0,801283836",
52,Glycyl-L-Glutamic Acid,Amino Acids,Mu1K0.5,Mu1,k0.5,3,"1,43029046",
52,Itaconic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,3,"1,467961073",
52,D-Glucosaminic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,3,"0,666819572",
52,Glycogen,Polymers,Mu1K0.5,Mu1,k0.5,3,"0,215572476",
52,D-Cellobiose,Carbohydates,Mu1K0.5,Mu1,k0.5,3,"1,983837843",
52,Glucose-1-Phosphate,Miscellaneous,Mu1K0.5,Mu1,k0.5,3,"1,297034979",
52,α-Kentocutyric Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,3,0,
52,Phenylethylamine,Amines/Amides,Mu1K0.5,Mu1,k0.5,3,"0,182859421",
52,Putrescina,Amines/Amides,Mu1K0.5,Mu1,k0.5,3,"1,880206823",
52,D-Malic Acid,Carboxylic Acids,Mu1K0.5,Mu1,k0.5,3,"0,318052292",
52,"D,L-α-Glycerolphosphate",Miscellaneous,Mu1K0.5,Mu1,k0.5,3,0,
52,α-D-Lactose,Carbohydates,Mu1K0.5,Mu1,k0.5,3,0,
